Cell ID	Plate ID	Well Y	Well X	MEASUREMENT SET ID	Total Cells (MultiWaveScoring)	% Positive W2 (MultiWaveScoring)	% Positive W3 (MultiWaveScoring)	Scan_ID	Well_ID
10296_90476_90476_0	10296	3	13	20177	168	92.261902000000006	100	10296	C13
10296_90477_90477_0	10296	4	13	20177	839	96.424316000000005	98.927291999999895	10296	D13
10296_90478_90478_0	10296	5	13	20177	3686	50.135646999999899	98.507866000000007	10296	E13
10296_90479_90479_0	10296	6	13	20177	4494	5.6074770000000003	93.902985000000001	10296	F13
10296_90480_90480_0	10296	7	13	20177	5089	4.4016500000000001	90.744743	10296	G13
10296_90481_90481_0	10296	8	13	20177	5163	8.3284909999999908	95.235328999999894	10296	H13
10296_90482_90482_0	10296	9	13	20177	2563	8.0374569999999892	98.088181000000006	10296	I13
10296_90483_90483_0	10296	10	13	20177	1579	7.6630779999999898	98.226723000000007	10296	J13
10296_90484_90484_0	10296	11	13	20177	2168	6.826568	98.985236999999898	10296	K13
10296_90485_90485_0	10296	12	13	20177	2257	8.7727070000000005	98.404961	10296	L13
10296_90486_90486_0	10296	13	13	20177	5001	5.1389719999999901	93.841232000000005	10296	M13
10296_90487_90487_0	10296	14	13	20177	5100	9.4705890000000004	95.803925000000007	10296	N13
10296_90499_90499_0	10296	3	14	20177	215	96.279067999999896	99.534881999999897	10296	C14
10296_90498_90498_0	10296	4	14	20177	1114	94.973067999999898	97.935371000000004	10296	D14
10296_90497_90497_0	10296	5	14	20177	3860	45.595855999999898	98.549225000000007	10296	E14
10296_90496_90496_0	10296	6	14	20177	3734	1.44617	89.314407000000003	10296	F14
10296_90495_90495_0	10296	7	14	20177	3986	3.9889610000000002	89.663826	10296	G14
10296_90494_90494_0	10296	8	14	20177	4781	5.0617029999999898	93.495086999999899	10296	H14
10296_90493_90493_0	10296	9	14	20177	1252	3.0351439999999901	94.568686999999898	10296	I14
10296_90492_90492_0	10296	10	14	20177	1917	5.1643189999999901	98.017737999999895	10296	J14
10296_90491_90491_0	10296	11	14	20177	1819	8.1913140000000002	99.4502489999999	10296	K14
10296_90490_90490_0	10296	12	14	20177	2695	6.19666099999999	97.513915999999895	10296	L14
10296_90489_90489_0	10296	13	14	20177	3963	4.2139790000000001	90.941208000000003	10296	M14
10296_90488_90488_0	10296	14	14	20177	5447	5.7095649999999898	94.565819000000005	10296	N14
10296_90500_90500_0	10296	3	15	20177	1294	1.081917	88.485313000000005	10296	C15
10296_90501_90501_0	10296	4	15	20177	200	6.5	100	10296	D15
10296_90502_90502_0	10296	5	15	20177	1902	9.5688750000000002	89.905365000000003	10296	E15
10296_90503_90503_0	10296	6	15	20177	1874	4.1088579999999899	84.098183000000006	10296	F15
10296_90504_90504_0	10296	7	15	20177	4360	4.4266059999999898	83.463302999999897	10296	G15
10296_90505_90505_0	10296	8	15	20177	4313	4.3589149999999899	91.444473000000002	10296	H15
10296_90506_90506_0	10296	9	15	20177	78	28.205127999999899	97.435897999999895	10296	I15
10296_90507_90507_0	10296	10	15	20177	54	24.074074	94.444443000000007	10296	J15
10296_90508_90508_0	10296	11	15	20177	361	39.3351779999999	100	10296	K15
10296_90509_90509_0	10296	12	15	20177	59	32.203387999999897	100	10296	L15
10296_90510_90510_0	10296	13	15	20177	4680	7.4786320000000002	93.824782999999897	10296	M15
10296_90511_90511_0	10296	14	15	20177	5395	7.45134399999999	96.107506000000001	10296	N15
10296_90523_90523_0	10296	3	16	20177	993	0.80564000000000002	89.526687999999893	10296	C16
10296_90522_90522_0	10296	4	16	20177	282	4.9645390000000003	100	10296	D16
10296_90521_90521_0	10296	5	16	20177	1831	17.094484000000001	96.067725999999894	10296	E16
10296_90520_90520_0	10296	6	16	20177	2480	11.4112899999999	90.201614000000006	10296	F16
10296_90519_90519_0	10296	7	16	20177	4599	5.76212199999999	88.345291000000003	10296	G16
10296_90518_90518_0	10296	8	16	20177	5897	9.8015939999999908	95.167029999999897	10296	H16
10296_90517_90517_0	10296	9	16	20177	40	45	100	10296	I16
10296_90516_90516_0	10296	10	16	20177	376	30.851064999999899	99.734038999999896	10296	J16
10296_90515_90515_0	10296	11	16	20177	211	43.127960000000002	100	10296	K16
10296_90514_90514_0	10296	12	16	20177	103	55.339806000000003	99.029128999999898	10296	L16
10296_90513_90513_0	10296	13	16	20177	4652	10.490111000000001	95.0129009999999	10296	M16
10296_90512_90512_0	10296	14	16	20177	5471	10.5830749999999	95.887405000000001	10296	N16
10296_90524_90524_0	10296	3	17	20177	3373	17.87726	97.124222000000003	10296	C17
10296_90525_90525_0	10296	4	17	20177	2992	20.989305000000002	97.860962000000001	10296	D17
10296_90526_90526_0	10296	5	17	20177	3958	4.2698330000000002	100	10296	E17
10296_90527_90527_0	10296	6	17	20177	3351	8.1766629999999907	95.971351999999897	10296	F17
10296_90528_90528_0	10296	7	17	20177	4564	6.2664330000000001	92.484665000000007	10296	G17
10296_90529_90529_0	10296	8	17	20177	4361	3.3249249999999901	91.928459000000004	10296	H17
10296_90530_90530_0	10296	9	17	20177	5653	31.717672	97.877234999999899	10296	I17
10296_90531_90531_0	10296	10	17	20177	4675	6.5882350000000001	93.582886000000002	10296	J17
10296_90532_90532_0	10296	11	17	20177	6230	8.3306579999999908	95.473517999999899	10296	K17
10296_90533_90533_0	10296	12	17	20177	5871	17.101006000000002	96.218704000000002	10296	L17
10296_90534_90534_0	10296	13	17	20177	5141	6.613499	92.764053000000004	10296	M17
10296_90535_90535_0	10296	14	17	20177	5537	9.4997290000000003	96.351814000000005	10296	N17
10296_90547_90547_0	10296	3	18	20177	2827	14.927485000000001	97.842239000000006	10296	C18
10296_90546_90546_0	10296	4	18	20177	3588	13.405797	97.826087999999899	10296	D18
10296_90545_90545_0	10296	5	18	20177	3492	3.264605	100	10296	E18
10296_90544_90544_0	10296	6	18	20177	3848	9.6153849999999892	95.530144000000007	10296	F18
10296_90543_90543_0	10296	7	18	20177	3628	2.7287759999999901	90.876518000000004	10296	G18
10296_90542_90542_0	10296	8	18	20177	4691	6.2033680000000002	92.432320000000004	10296	H18
10296_90541_90541_0	10296	9	18	20177	5834	43.692149999999899	96.503258000000002	10296	I18
10296_90540_90540_0	10296	10	18	20177	5728	6.2150840000000001	94.622901999999897	10296	J18
10296_90539_90539_0	10296	11	18	20177	5977	24.5608159999999	96.570183	10296	K18
10296_90538_90538_0	10296	12	18	20177	6200	19.887096	96.096771000000004	10296	L18
10296_90537_90537_0	10296	13	18	20177	4850	4.8453609999999898	92.742271000000002	10296	M18
10296_90536_90536_0	10296	14	18	20177	5879	21.023983000000001	96.649094000000005	10296	N18
10296_90548_90548_0	10296	3	19	20177	209	1.9138759999999899	96.650718999999896	10296	C19
10296_90549_90549_0	10296	4	19	20177	94	1.0638300000000001	95.744681999999898	10296	D19
10296_90550_90550_0	10296	5	19	20177	179	3.35195499999999	97.765366	10296	E19
10296_90551_90551_0	10296	6	19	20177	268	9.701492	99.253731000000002	10296	F19
10296_90552_90552_0	10296	7	19	20177	1257	17.0246619999999	98.488463999999894	10296	G19
10296_90553_90553_0	10296	8	19	20177	4758	7.1248420000000001	94.5565339999999	10296	H19
10296_90554_90554_0	10296	9	19	20177	4859	8.5408519999999903	92.447006000000002	10296	I19
10296_90555_90555_0	10296	10	19	20177	5266	18.685908999999899	96.467911000000001	10296	J19
10296_90556_90556_0	10296	11	19	20177	6603	12.252007000000001	96.759048000000007	10296	K19
10296_90557_90557_0	10296	12	19	20177	5787	13.824088	95.645409000000001	10296	L19
10296_90558_90558_0	10296	13	19	20177	5046	4.6175189999999899	92.707092000000003	10296	M19
10296_90559_90559_0	10296	14	19	20177	5055	11.454006	95.588524000000007	10296	N19
10296_90571_90571_0	10296	3	20	20177	180	0	95.555556999999894	10296	C20
10296_90570_90570_0	10296	4	20	20177	160	6.25	98.125	10296	D20
10296_90569_90569_0	10296	5	20	20177	135	2.96296299999999	97.037041000000002	10296	E20
10296_90568_90568_0	10296	6	20	20177	766	15.796345000000001	99.216712999999899	10296	F20
10296_90567_90567_0	10296	7	20	20177	1284	15.887851	98.442368000000002	10296	G20
10296_90566_90566_0	10296	8	20	20177	6134	12.455168	95.875450000000001	10296	H20
10296_90565_90565_0	10296	9	20	20177	4855	28.836252000000002	94.768280000000004	10296	I20
10296_90564_90564_0	10296	10	20	20177	5427	15.2570479999999	96.130454999999898	10296	J20
10296_90563_90563_0	10296	11	20	20177	6135	22.5590879999999	96.870414999999895	10296	K20
10296_90562_90562_0	10296	12	20	20177	6263	14.449944	95.561233999999899	10296	L20
10296_90561_90561_0	10296	13	20	20177	4784	8.9464880000000004	92.872069999999894	10296	M20
10296_90560_90560_0	10296	14	20	20177	5671	14.4947979999999	95.891379999999899	10296	N20
10296_90572_90572_0	10296	3	21	20177	775	4	98.967742999999899	10296	C21
10296_90573_90573_0	10296	4	21	20177	596	3.3557049999999902	98.825500000000005	10296	D21
10296_90574_90574_0	10296	5	21	20177	1511	5.6915950000000004	99.205826000000002	10296	E21
10296_90575_90575_0	10296	6	21	20177	3973	17.518248	98.338783000000006	10296	F21
10296_90576_90576_0	10296	7	21	20177	4503	5.5740619999999899	90.006659999999897	10296	G21
10296_90577_90577_0	10296	8	21	20177	4340	3.087558	89.723502999999894	10296	H21
10296_90578_90578_0	10296	9	21	20177	5129	65.158896999999897	99.044646999999898	10296	I21
10296_90579_90579_0	10296	10	21	20177	5259	50.218674	98.649933000000004	10296	J21
10296_90580_90580_0	10296	11	21	20177	6757	38.789402000000003	97.158501000000001	10296	K21
10296_90581_90581_0	10296	12	21	20177	5985	21.152882000000002	96.173766999999899	10296	L21
10296_90582_90582_0	10296	13	21	20177	5490	7.759563	92.896172000000007	10296	M21
10296_90583_90583_0	10296	14	21	20177	5500	10.345454	96.145454000000001	10296	N21
10296_90595_90595_0	10296	3	22	20177	506	3.952569	98.221344000000002	10296	C22
10296_90594_90594_0	10296	4	22	20177	791	4.424779	98.735778999999894	10296	D22
10296_90593_90593_0	10296	5	22	20177	1356	7.6696169999999899	98.893805999999898	10296	E22
10296_90592_90592_0	10296	6	22	20177	4358	12.138596	98.049560999999898	10296	F22
10296_90591_90591_0	10296	7	22	20177	4120	4.2961159999999898	90.728156999999896	10296	G22
10296_90590_90590_0	10296	8	22	20177	4797	4.0233480000000004	91.869918999999896	10296	H22
10296_90589_90589_0	10296	9	22	20177	4861	67.290679999999895	99.300551999999897	10296	I22
10296_90588_90588_0	10296	10	22	20177	5810	40.481926000000001	98.003440999999896	10296	J22
10296_90587_90587_0	10296	11	22	20177	5655	20.56587	97.435897999999895	10296	K22
10296_90586_90586_0	10296	12	22	20177	6164	13.497728	96.560676999999899	10296	L22
10296_90585_90585_0	10296	13	22	20177	5052	8.7292170000000002	94.398253999999895	10296	M22
10296_90584_90584_0	10296	14	22	20177	5531	11.806183000000001	96.872176999999894	10296	N22
10298_90716_90716_0	10298	3	13	20181	767	98.956978000000007	99.348106000000001	10298	C13
10298_90717_90717_0	10298	4	13	20181	918	97.821349999999896	98.801743000000002	10298	D13
10298_90718_90718_0	10298	5	13	20181	2703	98.298186999999899	89.789124000000001	10298	E13
10298_90719_90719_0	10298	6	13	20181	3965	44.640605999999899	86.456496999999899	10298	F13
10298_90720_90720_0	10298	7	13	20181	3975	28.226416	79.823898	10298	G13
10298_90721_90721_0	10298	8	13	20181	3676	37.5952109999999	84.466812000000004	10298	H13
10298_90722_90722_0	10298	9	13	20181	1414	32.390380999999898	88.118813000000003	10298	I13
10298_90723_90723_0	10298	10	13	20181	1167	54.155956000000003	96.229652000000002	10298	J13
10298_90724_90724_0	10298	11	13	20181	1163	78.933791999999897	99.140152	10298	K13
10298_90725_90725_0	10298	12	13	20181	3305	54.4024199999999	93.494704999999897	10298	L13
10298_90726_90726_0	10298	13	13	20181	3603	39.800167000000002	92.728279000000001	10298	M13
10298_90727_90727_0	10298	14	13	20181	3608	68.625275000000002	96.812636999999896	10298	N13
10298_90739_90739_0	10298	3	14	20181	768	98.697913999999898	99.21875	10298	C14
10298_90738_90738_0	10298	4	14	20181	1036	98.648651000000001	99.903473000000005	10298	D14
10298_90737_90737_0	10298	5	14	20181	2818	98.793471999999895	91.625266999999894	10298	E14
10298_90736_90736_0	10298	6	14	20181	3773	39.623641999999897	85.952820000000003	10298	F14
10298_90735_90735_0	10298	7	14	20181	4016	38.994022000000001	84.088645999999898	10298	G14
10298_90734_90734_0	10298	8	14	20181	3908	39.611052999999899	87.563972000000007	10298	H14
10298_90733_90733_0	10298	9	14	20181	1600	37.1875	89.3125	10298	I14
10298_90732_90732_0	10298	10	14	20181	1454	53.094909999999899	95.529572000000002	10298	J14
10298_90731_90731_0	10298	11	14	20181	1250	64	98.239998	10298	K14
10298_90730_90730_0	10298	12	14	20181	3301	55.3468629999999	93.668587000000002	10298	L14
10298_90729_90729_0	10298	13	14	20181	3905	37.823303000000003	92.471191000000005	10298	M14
10298_90728_90728_0	10298	14	14	20181	3704	59.152267000000002	94.006477000000004	10298	N14
10298_90740_90740_0	10298	3	15	20181	1303	22.179586	79.815810999999897	10298	C15
10298_90741_90741_0	10298	4	15	20181	1805	3.8227150000000001	100	10298	D15
10298_90742_90742_0	10298	5	15	20181	2262	9.5048630000000003	61.096375000000002	10298	E15
10298_90743_90743_0	10298	6	15	20181	2599	21.969988000000001	68.257019	10298	F15
10298_90744_90744_0	10298	7	15	20181	2947	31.727180000000001	75.704109000000003	10298	G15
10298_90745_90745_0	10298	8	15	20181	4135	40.507857999999899	88.609427999999895	10298	H15
10298_90746_90746_0	10298	9	15	20181	315	65.079369	100	10298	I15
10298_90747_90747_0	10298	10	15	20181	188	74.468086	100	10298	J15
10298_90748_90748_0	10298	11	15	20181	286	73.426575	100	10298	K15
10298_90749_90749_0	10298	12	15	20181	2485	80.241446999999894	99.557343000000003	10298	L15
10298_90750_90750_0	10298	13	15	20181	3779	37.734851999999897	93.940192999999894	10298	M15
10298_90751_90751_0	10298	14	15	20181	3812	41.421824999999899	91.290665000000004	10298	N15
10298_90763_90763_0	10298	3	16	20181	1336	20.059878999999899	77.245506000000006	10298	C16
10298_90762_90762_0	10298	4	16	20181	1712	8.2359810000000007	100	10298	D16
10298_90761_90761_0	10298	5	16	20181	2115	12.293144	63.262413000000002	10298	E16
10298_90760_90760_0	10298	6	16	20181	2668	24.475262000000001	70.952026000000004	10298	F16
10298_90759_90759_0	10298	7	16	20181	2189	18.775696	56.875286000000003	10298	G16
10298_90758_90758_0	10298	8	16	20181	4049	41.343539999999898	88.565078999999898	10298	H16
10298_90757_90757_0	10298	9	16	20181	152	84.210526000000002	100	10298	I16
10298_90756_90756_0	10298	10	16	20181	316	68.670883000000003	100	10298	J16
10298_90755_90755_0	10298	11	16	20181	178	80.898880000000005	100	10298	K16
10298_90754_90754_0	10298	12	16	20181	2804	80.206847999999894	99.714691000000002	10298	L16
10298_90753_90753_0	10298	13	16	20181	3638	39.967013999999899	91.643760999999898	10298	M16
10298_90752_90752_0	10298	14	16	20181	3745	44.325767999999897	94.098800999999895	10298	N16
10298_90764_90764_0	10298	3	17	20181	2737	63.646327999999897	79.028130000000004	10298	C17
10298_90765_90765_0	10298	4	17	20181	2783	52.066116000000001	67.948256999999899	10298	D17
10298_90766_90766_0	10298	5	17	20181	3178	6.4820640000000003	100	10298	E17
10298_90767_90767_0	10298	6	17	20181	3176	75.220405999999898	83.658691000000005	10298	F17
10298_90768_90768_0	10298	7	17	20181	4037	52.935349000000002	89.373299000000003	10298	G17
10298_90769_90769_0	10298	8	17	20181	3441	43.998837000000002	93.693695000000005	10298	H17
10298_90770_90770_0	10298	9	17	20181	1786	92.217247	99.048148999999896	10298	I17
10298_90771_90771_0	10298	10	17	20181	3676	52.040260000000004	90.614799000000005	10298	J17
10298_90772_90772_0	10298	11	17	20181	3742	50.881881999999898	96.525925000000001	10298	K17
10298_90773_90773_0	10298	12	17	20181	3868	47.776629999999898	95.630814000000001	10298	L17
10298_90774_90774_0	10298	13	17	20181	4144	55.308880000000002	96.042473000000001	10298	M17
10298_90775_90775_0	10298	14	17	20181	3798	54.660347000000002	94.997367999999895	10298	N17
10298_90787_90787_0	10298	3	18	20181	2972	70.659485000000004	83.243606999999898	10298	C18
10298_90786_90786_0	10298	4	18	20181	2998	53.869247000000001	68.378922000000003	10298	D18
10298_90785_90785_0	10298	5	18	20181	3009	5.9155860000000002	100	10298	E18
10298_90784_90784_0	10298	6	18	20181	3260	65.184051999999895	82.883437999999899	10298	F18
10298_90783_90783_0	10298	7	18	20181	3919	47.103850999999899	90.788466999999898	10298	G18
10298_90782_90782_0	10298	8	18	20181	3872	47.081612	93.827477000000002	10298	H18
10298_90781_90781_0	10298	9	18	20181	2008	92.081672999999896	98.655379999999894	10298	I18
10298_90780_90780_0	10298	10	18	20181	3627	46.677695999999898	88.888885000000002	10298	J18
10298_90779_90779_0	10298	11	18	20181	3860	53.419688999999899	97.979270999999898	10298	K18
10298_90778_90778_0	10298	12	18	20181	3863	47.657260999999899	95.676933000000005	10298	L18
10298_90777_90777_0	10298	13	18	20181	3465	44.011543000000003	92.842712000000006	10298	M18
10298_90776_90776_0	10298	14	18	20181	3210	41.651088999999899	90.249222000000003	10298	N18
10298_90788_90788_0	10298	3	19	20181	1559	44.836433	99.550995	10298	C19
10298_90789_90789_0	10298	4	19	20181	1549	46.675274000000002	99.548096000000001	10298	D19
10298_90790_90790_0	10298	5	19	20181	1660	36.144576999999899	99.698791999999898	10298	E19
10298_90791_90791_0	10298	6	19	20181	2202	30.199818	96.639420000000001	10298	F19
10298_90792_90792_0	10298	7	19	20181	3310	30.120846	88.519638	10298	G19
10298_90793_90793_0	10298	8	19	20181	3708	41.936356000000004	90.830635000000001	10298	H19
10298_90794_90794_0	10298	9	19	20181	2734	51.426482999999898	91.404533000000001	10298	I19
10298_90795_90795_0	10298	10	19	20181	3641	50.233452	92.282341000000002	10298	J19
10298_90796_90796_0	10298	11	19	20181	3658	45.215964999999898	94.805908000000002	10298	K19
10298_90797_90797_0	10298	12	19	20181	3836	45.620438	93.508865	10298	L19
10298_90798_90798_0	10298	13	19	20181	3700	41.270271000000001	89.24324	10298	M19
10298_90799_90799_0	10298	14	19	20181	3722	47.071468000000003	92.907036000000005	10298	N19
10298_90811_90811_0	10298	3	20	20181	1626	57.626075999999898	99.938498999999894	10298	C20
10298_90810_90810_0	10298	4	20	20181	1587	39.949589000000003	99.432891999999896	10298	D20
10298_90809_90809_0	10298	5	20	20181	1744	35.493118000000003	99.082565000000002	10298	E20
10298_90808_90808_0	10298	6	20	20181	2260	27.9646019999999	94.336281	10298	F20
10298_90807_90807_0	10298	7	20	20181	3463	30.031765	85.763785999999897	10298	G20
10298_90806_90806_0	10298	8	20	20181	4063	45.557468	94.831406000000001	10298	H20
10298_90805_90805_0	10298	9	20	20181	2960	73.141891000000001	96.283783	10298	I20
10298_90804_90804_0	10298	10	20	20181	3419	53.436675999999899	92.307693	10298	J20
10298_90803_90803_0	10298	11	20	20181	3825	54.588234	97.620918000000003	10298	K20
10298_90802_90802_0	10298	12	20	20181	3568	42.544842000000003	89.097533999999897	10298	L20
10298_90801_90801_0	10298	13	20	20181	3906	44.623657000000001	91.3466489999999	10298	M20
10298_90800_90800_0	10298	14	20	20181	3208	45.480049000000001	91.770576000000005	10298	N20
10298_90812_90812_0	10298	3	21	20181	2036	60.166995999999898	89.636543000000003	10298	C21
10298_90813_90813_0	10298	4	21	20181	3052	36.369594999999897	71.297507999999894	10298	D21
10298_90814_90814_0	10298	5	21	20181	3581	34.487572	86.735550000000003	10298	E21
10298_90815_90815_0	10298	6	21	20181	3503	33.685412999999897	86.754210999999898	10298	F21
10298_90816_90816_0	10298	7	21	20181	3502	29.354654	80.439751000000001	10298	G21
10298_90817_90817_0	10298	8	21	20181	3898	47.203693000000001	93.3042599999999	10298	H21
10298_90818_90818_0	10298	9	21	20181	2891	92.666900999999896	84.226912999999897	10298	I21
10298_90819_90819_0	10298	10	21	20181	3551	88.904533000000001	91.748801999999898	10298	J21
10298_90820_90820_0	10298	11	21	20181	3425	71.883208999999894	92.145988000000003	10298	K21
10298_90821_90821_0	10298	12	21	20181	3399	50.338332999999899	88.172989000000001	10298	L21
10298_90822_90822_0	10298	13	21	20181	3280	45.457317000000003	84.512191999999899	10298	M21
10298_90823_90823_0	10298	14	21	20181	3634	53.769950999999899	92.294990999999897	10298	N21
10298_90835_90835_0	10298	3	22	20181	1981	63.705199999999898	88.692581000000004	10298	C22
10298_90834_90834_0	10298	4	22	20181	3053	46.675400000000003	68.129706999999897	10298	D22
10298_90833_90833_0	10298	5	22	20181	3808	34.873950999999899	82.983192000000003	10298	E22
10298_90832_90832_0	10298	6	22	20181	3746	36.225307000000001	85.985054000000005	10298	F22
10298_90831_90831_0	10298	7	22	20181	3422	21.8585619999999	72.501464999999897	10298	G22
10298_90830_90830_0	10298	8	22	20181	3746	38.841431	86.572342000000006	10298	H22
10298_90829_90829_0	10298	9	22	20181	3251	93.325134000000006	85.389114000000006	10298	I22
10298_90828_90828_0	10298	10	22	20181	3130	85.175719999999899	84.600639000000001	10298	J22
10298_90827_90827_0	10298	11	22	20181	3930	78.193382	95.139945999999895	10298	K22
10298_90826_90826_0	10298	12	22	20181	3417	56.423763000000001	90.254608000000005	10298	L22
10298_90825_90825_0	10298	13	22	20181	3847	64.309853000000004	93.709380999999894	10298	M22
10298_90824_90824_0	10298	14	22	20181	3460	52.8901749999999	88.988440999999895	10298	N22
10313_93194_93194_0	10313	3	13	20191	9	88.888885000000002	100	10313	C13
10313_93195_93195_0	10313	4	13	20191	32	87.5	100	10313	D13
10313_93196_93196_0	10313	5	13	20191	2019	34.026744999999899	98.266471999999894	10313	E13
10313_93197_93197_0	10313	6	13	20191	893	9.2945130000000002	98.432250999999894	10313	F13
10313_93198_93198_0	10313	7	13	20191	1871	19.615179000000001	97.808655000000002	10313	G13
10313_93199_93199_0	10313	8	13	20191	1139	21.4223	97.278312999999898	10313	H13
10313_93200_93200_0	10313	9	13	20191	45	68.888885000000002	100	10313	I13
10313_93201_93201_0	10313	10	13	20191	79	72.151900999999896	100	10313	J13
10313_93202_93202_0	10313	11	13	20191	670	58.358207999999898	99.701492000000002	10313	K13
10313_93203_93203_0	10313	12	13	20191	466	45.708153000000003	99.785408000000004	10313	L13
10313_93204_93204_0	10313	13	13	20191	1929	17.003630000000001	98.652152999999899	10313	M13
10313_93205_93205_0	10313	14	13	20191	1283	25.954794	98.207329000000001	10313	N13
10313_93217_93217_0	10313	3	14	20191	7	100	100	10313	C14
10313_93216_93216_0	10313	4	14	20191	52	86.538460000000001	100	10313	D14
10313_93215_93215_0	10313	5	14	20191	1607	40.385810999999897	99.004356000000001	10313	E14
10313_93214_93214_0	10313	6	14	20191	1326	18.552036000000001	98.944191000000004	10313	F14
10313_93213_93213_0	10313	7	14	20191	1066	23.358349	98.123824999999897	10313	G14
10313_93212_93212_0	10313	8	14	20191	1927	26.569797999999899	99.065903000000006	10313	H14
10313_93211_93211_0	10313	9	14	20191	45	33.333331999999899	100	10313	I14
10313_93210_93210_0	10313	10	14	20191	346	39.884391999999899	99.132949999999894	10313	J14
10313_93209_93209_0	10313	11	14	20191	258	45.736435	98.062011999999896	10313	K14
10313_93208_93208_0	10313	12	14	20191	880	38.295456000000001	99.659087999999898	10313	L14
10313_93207_93207_0	10313	13	14	20191	1209	24.152190999999899	98.842017999999896	10313	M14
10313_93206_93206_0	10313	14	14	20191	1891	28.6620829999999	98.942359999999894	10313	N14
10313_93218_93218_0	10313	3	15	20191	217	26.728110999999899	97.695853999999898	10313	C15
10313_93219_93219_0	10313	4	15	20191	504	22.420635000000001	97.222221000000005	10313	D15
10313_93220_93220_0	10313	5	15	20191	613	37.683525000000003	99.021209999999897	10313	E15
10313_93221_93221_0	10313	6	15	20191	523	40.917782000000003	99.617592000000002	10313	F15
10313_93222_93222_0	10313	7	15	20191	1837	30.865541	99.727813999999896	10313	G15
