Exp_ID	Plate_ID	Date	Plate_Row	Plate_Col	Well_No	Well_ID	Calculated.results..Calc.1..Crosstalk...Crosstalk.correction.where.Label...Glo.US.LUM.384..cps..1..channel.1	Results.for.Glo.US.LUM.384..cps..1....channel.0..CPS.	NA.
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	A	1	1	A01	NA	NA	NA
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	B	1	2	B01	NA	NA	NA
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	C	1	3	C01	NA	NA	NA
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	D	1	4	D01	NA	NA	NA
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	E	1	5	E01	NA	NA	NA
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	F	1	6	F01	NA	NA	NA
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	G	1	7	G01	NA	NA	NA
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	H	1	8	H01	NA	NA	NA
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	I	1	9	I01	NA	NA	NA
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	J	1	10	J01	NA	NA	NA
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	K	1	11	K01	NA	NA	NA
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	L	1	12	L01	NA	NA	NA
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	M	1	13	M01	NA	NA	NA
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	N	1	14	N01	NA	NA	NA
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	O	1	15	O01	NA	NA	NA
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	P	1	16	P01	NA	NA	NA
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	A	2	17	A02	600	600	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	B	2	18	B02	600	600	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	C	2	19	C02	720	720	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	D	2	20	D02	880	880	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	E	2	21	E02	640	640	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	F	2	22	F02	360	360	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	G	2	23	G02	1080	1080	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	H	2	24	H02	440	440	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	I	2	25	I02	520	520	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	J	2	26	J02	520	520	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	K	2	27	K02	600	600	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	L	2	28	L02	520	520	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	M	2	29	M02	520	520	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	N	2	30	N02	520	520	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	O	2	31	O02	560	560	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	P	2	32	P02	480	480	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	A	3	33	A03	760	760	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	B	3	34	B03	720	720	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	C	3	35	C03	440	440	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	D	3	36	D03	520	520	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	E	3	37	E03	480	480	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	F	3	38	F03	1280	1280	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	G	3	39	G03	920	920	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	H	3	40	H03	640	640	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	I	3	41	I03	320	320	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	J	3	42	J03	400	400	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	K	3	43	K03	480	480	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	L	3	44	L03	1200	1200	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	M	3	45	M03	880	880	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	N	3	46	N03	560	560	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	O	3	47	O03	680	680	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	P	3	48	P03	720	720	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	A	4	49	A04	760	760	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	B	4	50	B04	560	560	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	C	4	51	C04	360	360	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	D	4	52	D04	480	480	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	E	4	53	E04	400	400	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	F	4	54	F04	1200	1200	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	G	4	55	G04	760	760	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	H	4	56	H04	440	440	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	I	4	57	I04	400	400	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	J	4	58	J04	440	440	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	K	4	59	K04	520	520	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	L	4	60	L04	1120	1120	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	M	4	61	M04	560	560	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	N	4	62	N04	720	720	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	O	4	63	O04	400	400	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	P	4	64	P04	760	760	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	A	5	65	A05	520	520	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	B	5	66	B05	600	600	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	C	5	67	C05	360	360	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	D	5	68	D05	320	320	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	E	5	69	E05	1480	1480	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	F	5	70	F05	400	400	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	G	5	71	G05	600	600	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	H	5	72	H05	680	680	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	I	5	73	I05	360	360	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	J	5	74	J05	560	560	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	K	5	75	K05	1080	1080	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	L	5	76	L05	600	600	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	M	5	77	M05	560	560	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	N	5	78	N05	560	560	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	O	5	79	O05	480	480	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	P	5	80	P05	520	520	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	A	6	81	A06	1000	1000	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	B	6	82	B06	600	600	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	C	6	83	C06	360	360	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	D	6	84	D06	480	480	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	E	6	85	E06	1000	1000	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	F	6	86	F06	640	640	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	G	6	87	G06	680	680	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	H	6	88	H06	480	480	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	I	6	89	I06	360	360	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	J	6	90	J06	1160	1160	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	K	6	91	K06	640	640	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	L	6	92	L06	480	480	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	M	6	93	M06	520	520	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	N	6	94	N06	600	600	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	O	6	95	O06	520	520	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	P	6	96	P06	640	640	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	A	7	97	A07	880	880	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	B	7	98	B07	720	720	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	C	7	99	C07	360	360	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	D	7	100	D07	400	400	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	E	7	101	E07	400	400	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	F	7	102	F07	480	480	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	G	7	103	G07	360	360	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	H	7	104	H07	560	560	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	I	7	105	I07	520	520	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	J	7	106	J07	720	720	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	K	7	107	K07	400	400	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	L	7	108	L07	360	360	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	M	7	109	M07	560	560	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	N	7	110	N07	480	480	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	O	7	111	O07	440	440	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	P	7	112	P07	880	880	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	A	8	113	A08	640	640	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	B	8	114	B08	520	520	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	C	8	115	C08	400	400	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	D	8	116	D08	320	320	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	E	8	117	E08	360	360	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	F	8	118	F08	360	360	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	G	8	119	G08	560	560	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	H	8	120	H08	440	440	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	I	8	121	I08	480	480	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	J	8	122	J08	480	480	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	K	8	123	K08	520	520	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	L	8	124	L08	560	560	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	M	8	125	M08	560	560	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	N	8	126	N08	520	520	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	O	8	127	O08	680	680	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	P	8	128	P08	560	560	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	A	9	129	A09	600	600	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	B	9	130	B09	520	520	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	C	9	131	C09	1040	1040	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	D	9	132	D09	840	840	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	E	9	133	E09	600	600	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	F	9	134	F09	600	600	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	G	9	135	G09	600	600	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	H	9	136	H09	600	600	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	I	9	137	I09	1880	1880	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	J	9	138	J09	800	800	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	K	9	139	K09	520	520	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	L	9	140	L09	520	520	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	M	9	141	M09	480	480	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	N	9	142	N09	600	600	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	O	9	143	O09	520	520	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	P	9	144	P09	360	360	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	A	10	145	A10	560	560	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	B	10	146	B10	680	680	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	C	10	147	C10	1120	1120	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	D	10	148	D10	920	920	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	E	10	149	E10	680	680	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	F	10	150	F10	720	720	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	G	10	151	G10	520	520	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	H	10	152	H10	640	640	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	I	10	153	I10	1200	1200	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	J	10	154	J10	560	560	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	K	10	155	K10	600	600	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	L	10	156	L10	480	480	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	M	10	157	M10	520	520	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	N	10	158	N10	520	520	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	O	10	159	O10	480	480	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	P	10	160	P10	720	720	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	A	11	161	A11	720	720	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	B	11	162	B11	1000	1000	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	C	11	163	C11	1400	1400	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	D	11	164	D11	680	680	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	E	11	165	E11	920	920	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	F	11	166	F11	800	800	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	G	11	167	G11	520	520	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	H	11	168	H11	520	520	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	I	11	169	I11	600	600	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	J	11	170	J11	480	480	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	K	11	171	K11	600	600	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	L	11	172	L11	760	760	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	M	11	173	M11	520	520	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	N	11	174	N11	360	360	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	O	11	175	O11	400	400	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	P	11	176	P11	400	400	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	A	12	177	A12	880	880	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	B	12	178	B12	440	440	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	C	12	179	C12	1400	1400	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	D	12	180	D12	920	920	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	E	12	181	E12	560	560	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	F	12	182	F12	480	480	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	G	12	183	G12	520	520	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	H	12	184	H12	480	480	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	I	12	185	I12	920	920	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	J	12	186	J12	720	720	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	K	12	187	K12	400	400	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	L	12	188	L12	480	480	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	M	12	189	M12	1080	1080	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	N	12	190	N12	520	520	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	O	12	191	O12	600	600	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	P	12	192	P12	560	560	-
20201130_AL	20201130_AL_01	2020-11-30T14:15:00Z	A	13	193	A13	720	720	-
