,,,,Experiment_ID,,Date,,,Plate_ID,,Drug_ID,,Drug_conc,,Drug_unit,,Drug_control,,,,,,
,,,,20210125_BG,,20200120,,,P14-006,,RBN012759,,1,,uM,,DMSO,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,variable,factor,,,,,,,,,,,,,,,,,,,,,
,Cell_Line,ID,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
None,None,None,H1373-Cas9,H1373-Cas9,H1373-Cas9,H1373-Cas9,H1373-Cas9,H1373-Cas9,H1373-Cas9,H1373-Cas9,H1373-Cas9,H1373-Cas9,H1373-Cas9,H1373-Cas9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,H1373-Cas9,H1373-Cas9,H1373-Cas9,H1373-Cas9,H1373-Cas9,H1373-Cas9,H1373-Cas9,H1373-Cas9,H1373-Cas9,H1373-Cas9,H1373-Cas9,H1373-Cas9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,H1373-Cas9,H1373-Cas9,H1373-Cas9,H1373-Cas9,H1373-Cas9,H1373-Cas9,H1373-Cas9,H1373-Cas9,H1373-Cas9,H1373-Cas9,H1373-Cas9,H1373-Cas9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,H1373-Cas9,H1373-Cas9,H1373-Cas9,H1373-Cas9,H1373-Cas9,H1373-Cas9,H1373-Cas9,H1373-Cas9,H1373-Cas9,H1373-Cas9,H1373-Cas9,H1373-Cas9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,CFPAC1-Cas9,CFPAC1-Cas9,CFPAC1-Cas9,CFPAC1-Cas9,CFPAC1-Cas9,CFPAC1-Cas9,CFPAC1-Cas9,CFPAC1-Cas9,CFPAC1-Cas9,CFPAC1-Cas9,CFPAC1-Cas9,CFPAC1-Cas9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,CFPAC1-Cas9,CFPAC1-Cas9,CFPAC1-Cas9,CFPAC1-Cas9,CFPAC1-Cas9,CFPAC1-Cas9,CFPAC1-Cas9,CFPAC1-Cas9,CFPAC1-Cas9,CFPAC1-Cas9,CFPAC1-Cas9,CFPAC1-Cas9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,CFPAC1-Cas9,CFPAC1-Cas9,CFPAC1-Cas9,CFPAC1-Cas9,CFPAC1-Cas9,CFPAC1-Cas9,CFPAC1-Cas9,CFPAC1-Cas9,CFPAC1-Cas9,CFPAC1-Cas9,CFPAC1-Cas9,CFPAC1-Cas9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,CFPAC1-Cas9,CFPAC1-Cas9,CFPAC1-Cas9,CFPAC1-Cas9,CFPAC1-Cas9,CFPAC1-Cas9,CFPAC1-Cas9,CFPAC1-Cas9,CFPAC1-Cas9,CFPAC1-Cas9,CFPAC1-Cas9,CFPAC1-Cas9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
,variable,factor,,,,,,,,,,,,,,,,,,,,,
,Sample,ID,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
None,None,None,Rep_1,Rep_2,Rep_3,Rep_1,Rep_2,Rep_3,Rep_1,Rep_2,Rep_3,Rep_1,Rep_2,Rep_3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,Rep_1,Rep_2,Rep_3,Rep_1,Rep_2,Rep_3,Rep_1,Rep_2,Rep_3,Rep_1,Rep_2,Rep_3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,Rep_1,Rep_2,Rep_3,Rep_1,Rep_2,Rep_3,Rep_1,Rep_2,Rep_3,Rep_1,Rep_2,Rep_3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,Rep_1,Rep_2,Rep_3,Rep_1,Rep_2,Rep_3,Rep_1,Rep_2,Rep_3,Rep_1,Rep_2,Rep_3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,Rep_1,Rep_2,Rep_3,Rep_1,Rep_2,Rep_3,Rep_1,Rep_2,Rep_3,Rep_1,Rep_2,Rep_3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,Rep_1,Rep_2,Rep_3,Rep_1,Rep_2,Rep_3,Rep_1,Rep_2,Rep_3,Rep_1,Rep_2,Rep_3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,Rep_1,Rep_2,Rep_3,Rep_1,Rep_2,Rep_3,Rep_1,Rep_2,Rep_3,Rep_1,Rep_2,Rep_3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,Rep_1,Rep_2,Rep_3,Rep_1,Rep_2,Rep_3,Rep_1,Rep_2,Rep_3,Rep_1,Rep_2,Rep_3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,
,variable,factor,,,,,,,,,,,,,,,,,,,,,
,hIFN_supplyment,ID,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
None,None,None,Acute,Acute,Acute,Acute,Acute,Acute,Acute,Acute,Acute,Acute,Acute,Acute,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,Acute,Acute,Acute,Acute,Acute,Acute,Acute,Acute,Acute,Acute,Acute,Acute,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,Chronic_IFNg_5ng_ml,Chronic_IFNg_5ng_ml,Chronic_IFNg_5ng_ml,Chronic_IFNg_5ng_ml,Chronic_IFNg_5ng_ml,Chronic_IFNg_5ng_ml,Chronic_IFNg_5ng_ml,Chronic_IFNg_5ng_ml,Chronic_IFNg_5ng_ml,Chronic_IFNg_5ng_ml,Chronic_IFNg_5ng_ml,Chronic_IFNg_5ng_ml,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,Chronic_IFNg_5ng_ml,Chronic_IFNg_5ng_ml,Chronic_IFNg_5ng_ml,Chronic_IFNg_5ng_ml,Chronic_IFNg_5ng_ml,Chronic_IFNg_5ng_ml,Chronic_IFNg_5ng_ml,Chronic_IFNg_5ng_ml,Chronic_IFNg_5ng_ml,Chronic_IFNg_5ng_ml,Chronic_IFNg_5ng_ml,Chronic_IFNg_5ng_ml,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,Acute,Acute,Acute,Acute,Acute,Acute,Acute,Acute,Acute,Acute,Acute,Acute,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,Acute,Acute,Acute,Acute,Acute,Acute,Acute,Acute,Acute,Acute,Acute,Acute,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,Chronic_IFNg_1ng_ml,Chronic_IFNg_1ng_ml,Chronic_IFNg_1ng_ml,Chronic_IFNg_1ng_ml,Chronic_IFNg_1ng_ml,Chronic_IFNg_1ng_ml,Chronic_IFNg_1ng_ml,Chronic_IFNg_1ng_ml,Chronic_IFNg_1ng_ml,Chronic_IFNg_1ng_ml,Chronic_IFNg_1ng_ml,Chronic_IFNg_1ng_ml,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,Chronic_IFNg_1ng_ml,Chronic_IFNg_1ng_ml,Chronic_IFNg_1ng_ml,Chronic_IFNg_1ng_ml,Chronic_IFNg_1ng_ml,Chronic_IFNg_1ng_ml,Chronic_IFNg_1ng_ml,Chronic_IFNg_1ng_ml,Chronic_IFNg_1ng_ml,Chronic_IFNg_1ng_ml,Chronic_IFNg_1ng_ml,Chronic_IFNg_1ng_ml,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
,variable,factor,,,,,,,,,,,,,,,,,,,,,
,treatment,ID,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
None,None,None,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,hIFNgamma,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
,variable,numeric,,,,,,,,,,,,,,,,,,,,,
,treatment,Dose,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-1,-1,-1,0,0,0,1,1,1,0,0,0,1,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
-1,-1,-1,0,0,0,1,1,1,0,0,0,1,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
-1,-1,-1,0,0,0,1,1,1,0,0,0,1,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
-1,-1,-1,0,0,0,1,1,1,0,0,0,1,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
-1,-1,-1,0,0,0,1,1,1,0,0,0,1,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
-1,-1,-1,0,0,0,1,1,1,0,0,0,1,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
-1,-1,-1,0,0,0,1,1,1,0,0,0,1,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
-1,-1,-1,0,0,0,1,1,1,0,0,0,1,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
,variable,factor,,,,,,,,,,,,,,,,,,,,,
,treatment,unit,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
