,,,,Experiment_ID,,Date,,,Plate_ID,,Drug_ID,,Drug_conc,,Drug_unit,,Drug_control,,,,,,
None,None,None,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,ng/ml,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
,variable,factor,,,,,,,,,,,,,,,,,,,,,
,treatment,time,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
None,None,None,24hr,24hr,24hr,24hr,24hr,24hr,24hr,24hr,24hr,24hr,24hr,24hr,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,24hr,24hr,24hr,24hr,24hr,24hr,24hr,24hr,24hr,24hr,24hr,24hr,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,24hr,24hr,24hr,24hr,24hr,24hr,24hr,24hr,24hr,24hr,24hr,24hr,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,24hr,24hr,24hr,24hr,24hr,24hr,24hr,24hr,24hr,24hr,24hr,24hr,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,24hr,24hr,24hr,24hr,24hr,24hr,24hr,24hr,24hr,24hr,24hr,24hr,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,24hr,24hr,24hr,24hr,24hr,24hr,24hr,24hr,24hr,24hr,24hr,24hr,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,24hr,24hr,24hr,24hr,24hr,24hr,24hr,24hr,24hr,24hr,24hr,24hr,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,24hr,24hr,24hr,24hr,24hr,24hr,24hr,24hr,24hr,24hr,24hr,24hr,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
,variable,factor,,,,,,,,,,,,,,,,,,,,,
,treatment,group,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Standard,Standard,water,neg,neg,neg,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Standard,Standard,water,neg,neg,neg,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Standard,Standard,water,neg,neg,neg,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Standard,Standard,water,neg,neg,neg,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Standard,Standard,water,neg,neg,neg,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Standard,Standard,water,neg,neg,neg,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Standard,Standard,water,neg,neg,neg,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Standard,Standard,water,neg,neg,neg,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,variable,factor,,,,,,,,,,,,,,,,,,,,,
,cmp,ID,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
None,None,None,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO,RBN2759,RBN2759,RBN2759,RBN2759,RBN2759,RBN2759,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO,RBN2759,RBN2759,RBN2759,RBN2759,RBN2759,RBN2759,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO,RBN2759,RBN2759,RBN2759,RBN2759,RBN2759,RBN2759,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO,RBN2759,RBN2759,RBN2759,RBN2759,RBN2759,RBN2759,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO,RBN2759,RBN2759,RBN2759,RBN2759,RBN2759,RBN2759,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO,RBN2759,RBN2759,RBN2759,RBN2759,RBN2759,RBN2759,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO,RBN2759,RBN2759,RBN2759,RBN2759,RBN2759,RBN2759,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,DMSO,DMSO,DMSO,DMSO,DMSO,DMSO,RBN2759,RBN2759,RBN2759,RBN2759,RBN2759,RBN2759,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
,variable,numeric,,,,,,,,,,,,,,,,,,,,,
,cmp,dose,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
-1,-1,-1,0,0,0,0,0,0,1,1,1,1,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
-1,-1,-1,0,0,0,0,0,0,1,1,1,1,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
-1,-1,-1,0,0,0,0,0,0,1,1,1,1,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
-1,-1,-1,0,0,0,0,0,0,1,1,1,1,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
-1,-1,-1,0,0,0,0,0,0,1,1,1,1,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
-1,-1,-1,0,0,0,0,0,0,1,1,1,1,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
-1,-1,-1,0,0,0,0,0,0,1,1,1,1,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
-1,-1,-1,0,0,0,0,0,0,1,1,1,1,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
,variable,factor,,,,,,,,,,,,,,,,,,,,,
,cmp,unit,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
None,None,None,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
None,None,None,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
